"No.","Time","Source","Destination","Protocol","Length","Info"
"8","43.029376","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"9","43.054581","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"10","43.055050","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"11","43.082777","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"12","43.156190","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"13","43.176613","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"14","43.257604","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"15","43.278042","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"16","43.358453","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"17","43.376425","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"18","43.460180","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"19","43.477586","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"20","43.560757","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"21","43.603945","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"22","43.661768","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"23","43.760020","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"24","43.763831","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"25","43.783108","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"26","43.865608","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"27","43.884192","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"28","43.967330","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"29","43.984592","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"30","44.068436","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"31","44.087296","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"32","44.170599","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"33","44.188397","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"34","44.272049","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"35","44.309697","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"36","44.373316","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"37","44.397007","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"38","44.474231","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"39","44.509831","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"40","44.575742","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"41","44.590818","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"42","44.676976","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"43","44.693371","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"44","44.778064","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"45","44.796595","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"46","44.879461","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"47","44.893553","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"48","44.980475","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"49","44.997742","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"50","45.081798","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"51","45.149345","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"52","45.182691","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"53","45.256698","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"54","45.284103","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"55","45.301433","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"56","45.385128","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"57","45.398575","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"58","45.487117","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"59","45.521307","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"60","45.588347","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"61","45.622680","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"62","45.690320","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"63","45.706650","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"64","45.790897","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"65","45.806288","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"66","45.892248","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"67","45.909185","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"68","45.993037","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"69","46.012747","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"70","46.095240","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"71","46.107956","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"72","46.196069","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"73","46.209562","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"74","46.297991","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"75","46.332698","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"76","46.399108","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"77","46.427700","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"78","46.500620","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"79","46.543387","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"80","46.601385","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"81","46.633245","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"82","46.702823","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"83","46.735880","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"84","46.804121","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"85","46.814673","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"86","46.906132","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"87","46.915989","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"88","47.006728","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"89","47.039039","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"90","47.107684","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"91","47.119431","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"92","47.208739","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"93","47.219944","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"94","47.309034","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"95","47.320691","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"96","47.410298","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"97","47.423310","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"98","47.511558","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"99","47.529639","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"100","47.612983","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"101","47.622757","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"102","47.714515","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"103","47.723427","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"104","47.816188","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"105","47.853405","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"106","47.917276","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"107","47.925614","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"110","48.018590","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"111","48.117317","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"112","48.119447","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"113","48.156580","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"114","48.220698","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"115","48.265479","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"116","48.322403","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"117","48.339500","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"118","48.423667","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"119","48.431456","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"120","48.524792","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"121","48.534833","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"122","48.625991","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"123","48.637884","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"124","48.727005","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"125","48.736975","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"126","48.828615","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"127","48.856597","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"128","48.929743","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"129","48.957530","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"130","49.031093","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"131","49.037307","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"132","49.132792","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"133","49.145873","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"134","49.234505","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"135","49.239853","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"136","49.336023","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"137","49.339450","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"138","49.436806","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"139","49.503809","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"140","49.537811","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"141","49.639379","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"142","49.640429","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"143","49.712582","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"144","49.742188","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"145","49.768993","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"146","49.843174","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"147","49.864892","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"148","49.944511","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"149","49.968249","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"150","50.045386","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"151","50.069316","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"152","50.146627","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"153","50.169654","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"154","50.248330","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"155","50.273842","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"156","50.349295","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"157","50.369911","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"158","50.450669","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"159","50.479135","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"160","50.551325","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"161","50.572105","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"162","50.653275","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"163","50.677732","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"164","50.755020","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
"165","50.776541","192.168.2.15","192.168.2.10","BACnet-APDU","70","Complex-ACK     readProperty[221] device,17 firmware-revision "
"166","50.856128","192.168.2.10","192.168.2.15","BACnet-APDU","59","Confirmed-REQ   readProperty[221] device,17 firmware-revision "
